,Family,Genus,SpeciesName,Gender_literature,Gender_source
1448,Plantaginaceae,Veronica,adamsii,H,"Bayly and Kellow 2006, Garnock-Jones 2023"
1449,Plantaginaceae,Veronica,albicans,H,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
1450,Plantaginaceae,Veronica,amplexicaulis,H,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
1452,Plantaginaceae,Veronica,annulata,H,"Bayly and Kellow 2006, Garnock-Jones 2023"
1453,Plantaginaceae,Veronica,arganthera,H,"Bayly and Kellow 2006, Garnock-Jones 2023"
1454,Plantaginaceae,Veronica,armstrongii,H,"Bayly and Kellow 2006, Garnock-Jones 2023"
1455,Plantaginaceae,Veronica,barkeri,H,"Bayly and Kellow 2006, Garnock-Jones 2023"
1456,Plantaginaceae,Veronica,baylyi,GD,"Bayly and Kellow 2006, Garnock-Jones 2023"
1457,Plantaginaceae,Veronica,benthamii,H,Garnock-Jones 2023
1458,Plantaginaceae,Veronica,biggarii,H,"Bayly and Kellow 2006, Garnock-Jones 2023"
1460,Plantaginaceae,Veronica,bishopiana,H,"Bayly and Kellow 2006, Garnock-Jones 2023"
1461,Plantaginaceae,Veronica,bollonsii,H,"Bayly and Kellow 2006, Garnock-Jones 2023"
1462,Plantaginaceae,Veronica,brachysiphon,GD,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
1463,Plantaginaceae,Veronica,breviracemosa,H,"Bayly and Kellow 2006, Garnock-Jones 2023"
1464,Plantaginaceae,Veronica,buchananii,H,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
1465,Plantaginaceae,Veronica,calcicola,H,"Bayly and Kellow 2006, Garnock-Jones 2023"
1467,Plantaginaceae,Veronica,canterburiensis,H,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
1468,Plantaginaceae,Veronica,catarractae,H,"Garnock Jones 1976, Garnock-Jones 2023"
1469,Plantaginaceae,Veronica,chathamica,H,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
1471,Plantaginaceae,Veronica,chionohebe,D,Garnock-Jones 2023
1472,Plantaginaceae,Veronica,ciliolata,D or GD,"Delph 1990 (G or GD), Garnock-Jones 2023 (D)"
1473,Plantaginaceae,Veronica,cockayneana,GD,"Bayly and Kellow 2006, Garnock-Jones 2023"
1474,Plantaginaceae,Veronica,colensoi,GD,"Bayly and Kellow 2006, Garnock-Jones 2023"
1475,Plantaginaceae,Veronica,colostylis,H,"Garnock Jones 1976, Garnock-Jones 2023"
1476,Plantaginaceae,Veronica,corriganii,H,"Bayly and Kellow 2006, Garnock-Jones 2023"
1477,Plantaginaceae,Veronica,cryptomorpha,GD,"Bayly and Kellow 2006, Garnock-Jones 2023"
1478,Plantaginaceae,Veronica,cupressoides,H,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
1479,Plantaginaceae,Veronica,decora,H,"Garnock Jones 1976, Garnock-Jones 2023"
1480,Plantaginaceae,Veronica,decumbens,H,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
1481,Plantaginaceae,Veronica,densifolia,H,Garnock-Jones 2023
1482,Plantaginaceae,Veronica,dieffenbachii,H,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
1483,Plantaginaceae,Veronica,dilatata,GD,"Bayly and Kellow 2006, Garnock-Jones 2023"
1484,Plantaginaceae,Veronica,diosmifolia,H,"Bayly and Kellow 2006, Garnock-Jones 2023"
1485,Plantaginaceae,Veronica,elliptica,H,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
1486,Plantaginaceae,Veronica,epacridea,GD,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
1487,Plantaginaceae,Veronica,evenosa,GD,"Bayly and Kellow 2006, Garnock-Jones 2023"
1488,Plantaginaceae,Veronica,flavida,H,"Bayly and Kellow 2006, Garnock-Jones 2023"
1489,Plantaginaceae,Veronica,gibbsii,H,"Bayly and Kellow 2006, Garnock-Jones 2023"
1490,Plantaginaceae,Veronica,glaucophylla,H or possibly GD,"Bayly and Kellow 2006, Garnock-Jones 2023"
1492,Plantaginaceae,Veronica,hectorii,H or GD,"Delph 1990 (H), Bayly and Kellow 2006 (H), Garnock-Jones 2023 (H or GD)"
1493,Plantaginaceae,Veronica,hookeri,D,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
1494,Plantaginaceae,Veronica,hookeriana,H,"Garnock Jones 1976, Garnock-Jones 2023"
1495,Plantaginaceae,Veronica,hulkeana,H,"Delph 1990, Garnock-Jones 2023"
1496,Plantaginaceae,Veronica,insularis,H,"Bayly and Kellow 2006, Garnock-Jones 2023"
1497,Plantaginaceae,Veronica,jovellanoides,H,Garnock-Jones 2023
1498,Plantaginaceae,Veronica,kellowiae,GD,"Bayly and Kellow 2006, Garnock-Jones 2023"
1499,Plantaginaceae,Veronica,lanceolata,H,Garnock-Jones 2023
1500,Plantaginaceae,Veronica,lavaudiana,H,"Delph 1990, Garnock-Jones 2023"
1501,Plantaginaceae,Veronica,leiophylla,H,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
1502,Plantaginaceae,Veronica,ligustrifolia,H,"Bayly and Kellow 2006, Garnock-Jones 2023"
1503,Plantaginaceae,Veronica,lilliputiana,H,"Garnock Jones 1976, Garnock-Jones 2023"
1504,Plantaginaceae,Veronica,linifolia,H,"Garnock Jones 1976, Garnock-Jones 2023"
1505,Plantaginaceae,Veronica,lyallii,H,"Garnock Jones 1976, Garnock-Jones 2023"
1506,Plantaginaceae,Veronica,lycopodioides,H,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
1507,Plantaginaceae,Veronica,maccaskillii,H,"Delph 1990, Garnock-Jones 2023"
1508,Plantaginaceae,Veronica,macrantha,H,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
1509,Plantaginaceae,Veronica,macrocalyx,GD,"Bayly and Kellow 2006, Garnock-Jones 2023"
1510,Plantaginaceae,Veronica,macrocarpa,H,"Bayly and Kellow 2006, Garnock-Jones 2023"
1511,Plantaginaceae,Veronica,masoniae,H,"Bayly and Kellow 2006, Garnock-Jones 2023"
1512,Plantaginaceae,Veronica,melanocaulon,H,Garnock-Jones 2023
1513,Plantaginaceae,Veronica,mooreae,H,"Bayly and Kellow 2006, Garnock-Jones 2023"
1516,Plantaginaceae,Veronica,obtusata,H,"Bayly and Kellow 2006, Garnock-Jones 2023"
1517,Plantaginaceae,Veronica,ochracea,H,"Bayly and Kellow 2006, Garnock-Jones 2023"
1518,Plantaginaceae,Veronica,odora,H or GD,"Delph 1990 (H), Bayly and Kellow 2006 (H), Low 2005 (H or GD)"
1519,Plantaginaceae,Veronica,pareora,H,"Bayly and Kellow 2006, Garnock-Jones 2023"
1520,Plantaginaceae,Veronica,parviflora,GD,"Bayly and Kellow 2006, Garnock-Jones 2023"
1521,Plantaginaceae,Veronica,pauciramosa,H,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
1522,Plantaginaceae,Veronica,pentasepala,H,"Delph 1990, Garnock-Jones 2023"
1523,Plantaginaceae,Veronica,perbella,H,"Bayly and Kellow 2006, Garnock-Jones 2023"
1524,Plantaginaceae,Veronica,petriei,GD,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
1526,Plantaginaceae,Veronica,pimeleoides,H,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
1527,Plantaginaceae,Veronica,pinguifolia,H or GD,"Delph 1990 (H), Low 2005 (GD)"
1528,Plantaginaceae,Veronica,planopetiolata,H,"Garnock Jones 1976, Garnock-Jones 2023"
1530,Plantaginaceae,Veronica,poppelwellii,H,"Delph 1990, Garnock-Jones 2023"
1531,Plantaginaceae,Veronica,propinqua,H,"Bayly and Kellow 2006, Garnock-Jones 2023"
1532,Plantaginaceae,Veronica,pubescens,H or GD,"Bayly and Kellow 2006 (GD), Garnock-Jones 2023 (H or GD)"
1533,Plantaginaceae,Veronica,pulvinaris,D or GD,"Delph 1990 (D or GD), Garnock-Jones 2023 (D)"
1534,Plantaginaceae,Veronica,punicea,H,"Bayly and Kellow 2006, Garnock-Jones 2023"
1535,Plantaginaceae,Veronica,quadrifaria,D,"Bayly and Kellow 2006, Garnock-Jones 2023"
1536,Plantaginaceae,Veronica,rakaiensis,GD,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
1537,Plantaginaceae,Veronica,raoulii,H,"Delph 1990, Garnock-Jones 2023"
1538,Plantaginaceae,Veronica,rigidula,H,"Bayly and Kellow 2006, Garnock-Jones 2023"
1539,Plantaginaceae,Veronica,rivalis,H,"Bayly and Kellow 2006, Garnock-Jones 2023"
1540,Plantaginaceae,Veronica,rupicola,GD,"Bayly and Kellow 2006, Garnock-Jones 2023"
1541,Plantaginaceae,Veronica,salicifolia,H,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
1542,Plantaginaceae,Veronica,salicornioides,H,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
1544,Plantaginaceae,Veronica,scopulorum,H,"Bayly and Kellow 2006, Garnock-Jones 2023"
1545,Plantaginaceae,Veronica,scrupea,H,Garnock-Jones 2023
1546,Plantaginaceae,Veronica,senex,H,Garnock-Jones 2023
1547,Plantaginaceae,Veronica,simulans,GD,"Bayly and Kellow 2006, Garnock-Jones 2023"
1548,Plantaginaceae,Veronica,societatis,H,"Bayly and Kellow 2006, Garnock-Jones 2023"
1549,Plantaginaceae,Veronica,spathulata,H,"Garnock Jones 1976, Garnock-Jones 2023"
1550,Plantaginaceae,Veronica,speciosa,H,"Bayly and Kellow 2006, Garnock-Jones 2023"
1552,Plantaginaceae,Veronica,stenophylla,GD,"Bayly and Kellow 2006, Garnock-Jones 2023"
1553,Plantaginaceae,Veronica,stricta,GD,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
1554,Plantaginaceae,Veronica,strictissima,GD,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
1555,Plantaginaceae,Veronica,subalpina,GD,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
1556,Plantaginaceae,Veronica,subfulvida,H,"Bayly and Kellow 2006, Garnock-Jones 2023"
1557,Plantaginaceae,Veronica,tairawhiti,H,"Bayly and Kellow 2006, Garnock-Jones 2023"
1558,Plantaginaceae,Veronica,tetragona,H,"Bayly and Kellow 2006, Garnock-Jones 2023"
1559,Plantaginaceae,Veronica,tetrasticha,D,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
1560,Plantaginaceae,Veronica,thomsonii,D or GD,"Delph 1990 (D or GD), Garnock-Jones 2023 (D)"
1561,Plantaginaceae,Veronica,topiaria,GD,"Bayly and Kellow 2006, Garnock-Jones 2023"
1562,Plantaginaceae,Veronica,townsonii,GD,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
1563,Plantaginaceae,Veronica,traversii,GD,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
1564,Plantaginaceae,Veronica,treadwellii,GD,"Bayly and Kellow 2006, Garnock-Jones 2023"
1565,Plantaginaceae,Veronica,trifida,H,"Garnock Jones 1976, Garnock-Jones 2023"
1566,Plantaginaceae,Veronica,truncatula,GD,"Bayly and Kellow 2006, Garnock-Jones 2023"
1569,Plantaginaceae,Veronica,venustula,H,"Bayly and Kellow 2006, Garnock-Jones 2023"
1570,Plantaginaceae,Veronica,vernicosa,H,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
1571,Plantaginaceae,Veronica,zygantha,H,"Garnock Jones 1976, Garnock-Jones 2023"
